TSA_NUMERO,ANT_NUMERO
1010,98
1010,99
1010,100
1010,130
1010,131
1010,132
1010,133
1011,1
1011,2
1011,3
1011,4
1011,5
1011,6
1011,7
1011,8
1011,9
1011,10
1011,11
1011,16
1011,17
1011,18
1011,21
1011,22
1011,23
1011,24
1011,25
1011,26
1011,27
1011,28
1011,29
1011,30
1011,31
1011,32
1011,33
1011,34
1011,35
1011,36
1011,37
1011,38
1011,40
1011,41
1011,48
1011,49
1011,50
1011,51
1011,52
1011,53
1011,54
1011,55
1011,56
1011,57
1011,58
1011,73
1011,98
1011,99
1011,130
1011,131
1011,132
1011,133
1012,1
1012,2
1012,3
1012,4
1012,5
1012,6
1012,7
1012,8
1012,9
1012,10
1012,11
1012,16
1012,17
1012,18
1012,21
1012,22
1012,23
1012,24
1012,25
1012,26
1012,27
1012,28
1012,29
1012,30
1012,31
1012,32
1012,33
1012,34
1012,35
1012,36
1012,37
1012,38
1012,40
1012,41
1012,48
1012,49
1012,50
1012,51
1012,52
1012,53
1012,54
1012,55
1012,56
1012,57
1012,58
1012,73
1012,98
1012,99
1012,130
1012,131
1012,132
1012,133
1013,1
1013,2
1013,3
1013,4
1013,5
1013,6
1013,7
1013,8
1013,9
1013,10
1013,11
1013,16
1013,17
1013,18
1013,21
1013,22
1013,23
1013,24
1013,25
1013,26
1013,27
1013,28
1013,29
1013,30
1013,31
1013,32
1013,33
1013,34
1013,35
1013,36
1013,37
1013,38
1013,40
1013,41
1013,48
1013,49
1013,50
1013,51
1013,52
1013,53
1013,54
1013,55
1013,56
1013,57
1013,58
1013,73
1013,98
1013,99
1013,100
1013,130
1013,131
1013,132
1013,133
1014,1
1014,2
1014,3
1014,4
1014,5
1014,6
1014,7
1014,8
1014,9
1014,10
1014,11
1014,16
1014,17
1014,18
1014,21
1014,22
1014,23
1014,24
1014,25
1014,26
1014,27
1014,28
1014,29
1014,30
1014,31
1014,32
1014,33
1014,34
1014,35
1014,36
1014,37
1014,38
1014,40
1014,41
1014,48
1014,49
1014,50
1014,51
1014,52
1014,53
1014,54
1014,55
1014,56
1014,57
1014,58
1014,73
1014,98
1014,99
1014,130
1014,131
1014,132
1014,133
1015,1
1015,2
1015,3
1015,4
1015,5
1015,6
1015,7
1015,8
1015,9
1015,10
1015,11
1015,16
1015,17
1015,18
1015,21
1015,22
1015,23
1015,24
1015,25
1015,26
1015,27
1015,28
1015,29
1015,30
1015,31
1015,32
1015,33
1015,34
1015,35
1015,36
1015,37
1015,38
1015,40
1015,41
1015,48
1015,49
1015,50
1015,51
1015,52
1015,53
1015,54
1015,55
1015,56
1015,57
1015,58
1015,73
1015,98
1015,99
1015,130
1015,131
1015,132
1015,133
1016,1
1016,2
1016,3
1016,4
1016,5
1016,6
1016,7
1016,8
1016,9
1016,10
1016,11
1016,16
1016,17
1016,18
1016,21
1016,22
1016,23
1016,24
1016,25
1016,26
1016,27
1016,28
1016,29
1016,30
1016,31
1016,32
1016,33
1016,34
1016,35
1016,36
1016,37
1016,38
1016,40
1016,41
1016,48
1016,49
1016,50
1016,51
1016,52
1016,53
1016,54
1016,55
1016,56
1016,57
1016,58
1016,73
1016,98
1016,99
1016,100
1016,130
1016,131
1016,132
1016,133
1017,1
1017,3
1017,9
1017,21
1017,22
1017,23
1017,24
1017,25
1017,26
1017,27
1017,29
1017,37
1017,40
1017,49
1017,50
1017,58
1017,73
1017,98
1017,99
1017,172
1017,174
1017,175
1017,176
1017,177
1017,178
1017,179
1017,180
1017,181
1018,1
1018,2
1018,3
1018,4
1018,5
1018,6
1018,7
1018,8
1018,9
1018,10
1018,11
1018,16
1018,17
1018,18
1018,21
1018,22
1018,23
1018,24
1018,25
1018,26
1018,27
1018,28
1018,29
1018,30
1018,31
1018,32
1018,33
1018,34
1018,35
1018,36
1018,37
1018,38
1018,40
1018,41
1018,48
1018,49
1018,50
1018,51
1018,52
1018,53
1018,54
1018,55
1018,56
1018,57
1018,58
1018,73
1018,98
1018,99
1018,100
1018,130
1018,131
1018,132
1018,133
1019,1
1019,2
1019,3
1019,4
1019,5
1019,6
1019,7
1019,8
1019,9
1019,10
1019,11
1019,16
1019,17
1019,18
1019,21
1019,22
1019,23
1019,24
1019,25
1019,26
1019,27
1019,28
1019,29
1019,30
1019,31
1019,32
1019,33
1019,34
1019,35
1019,36
1019,37
1019,38
1019,39
1019,40
1019,41
1019,48
1019,49
1019,50
1019,51
1019,52
1019,53
1019,54
1019,55
1019,56
1019,57
1019,58
1019,73
1019,98
1019,99
1019,130
1019,131
1019,132
1019,133
1020,1
1020,2
1020,3
1020,4
1020,5
1020,6
1020,7
1020,8
1020,9
1020,10
1020,11
1020,16
1020,17
1020,18
1020,21
1020,22
1020,23
1020,24
1020,25
1020,26
1020,27
1020,28
1020,29
1020,30
1020,31
1020,32
1020,33
1020,34
1020,35
1020,36
1020,37
1020,38
1020,40
1020,41
1020,48
1020,49
1020,50
1020,51
1020,52
1020,53
1020,54
1020,55
1020,56
1020,57
1020,58
1020,73
1020,98
1020,99
1020,130
1020,131
1020,132
1020,133
1021,1
1021,2
1021,3
1021,4
1021,5
1021,6
1021,7
1021,8
1021,9
1021,10
1021,11
1021,16
1021,17
1021,18
1021,21
1021,22
1021,23
1021,24
1021,25
1021,26
1021,27
1021,28
1021,29
1021,30
1021,31
1021,32
1021,33
1021,34
1021,35
1021,36
1021,37
1021,38
1021,40
1021,41
1021,48
1021,49
1021,50
1021,51
1021,52
1021,53
1021,54
1021,55
1021,56
1021,57
1021,58
1021,73
1021,98
1021,99
1021,100
1021,130
1021,131
1021,132
1021,133
1022,1
1022,2
1022,3
1022,4
1022,5
1022,6
1022,7
1022,8
1022,9
1022,10
1022,11
1022,16
1022,17
1022,18
1022,21
1022,22
1022,23
1022,24
1022,25
1022,26
1022,27
1022,28
1022,29
1022,30
1022,31
1022,32
1022,33
1022,34
1022,35
1022,36
1022,37
1022,38
1022,40
1022,41
1022,48
1022,49
1022,50
1022,51
1022,52
1022,53
1022,54
1022,55
1022,56
1022,57
1022,58
1022,73
1022,98
1022,99
1022,130
1022,131
1022,132
1022,133
1030,1
1030,2
1030,3
1030,4
1030,5
1030,6
1030,7
1030,8
1030,9
1030,10
1030,11
1030,16
1030,17
1030,18
1030,21
1030,22
1030,23
1030,24
1030,25
1030,26
1030,27
1030,28
1030,29
1030,30
1030,31
1030,32
1030,33
1030,34
1030,35
1030,36
1030,37
1030,38
1030,40
1030,41
1030,48
1030,49
1030,50
1030,51
1030,52
1030,53
1030,54
1030,55
1030,56
1030,57
1030,58
1030,73
1030,95
1030,98
1030,99
1030,100
1030,130
1030,131
1030,132
1030,133
1032,1
1032,2
1032,3
1032,4
1032,5
1032,6
1032,7
1032,8
1032,9
1032,10
1032,11
1032,16
1032,17
1032,18
1032,21
1032,22
1032,23
1032,24
1032,25
1032,26
1032,27
1032,28
1032,29
1032,30
1032,31
1032,32
1032,33
1032,34
1032,35
1032,36
1032,37
1032,38
1032,40
1032,41
1032,48
1032,49
1032,50
1032,51
1032,52
1032,53
1032,54
1032,55
1032,56
1032,57
1032,58
1032,73
1032,95
1032,98
1032,99
1032,130
1032,131
1032,132
1032,133
1034,1
1034,2
1034,3
1034,4
1034,5
1034,6
1034,7
1034,8
1034,9
1034,10
1034,11
1034,16
1034,17
1034,18
1034,21
1034,22
1034,23
1034,24
1034,25
1034,26
1034,27
1034,28
1034,29
1034,30
1034,31
1034,32
1034,33
1034,34
1034,35
1034,36
1034,37
1034,38
1034,40
1034,41
1034,48
1034,49
1034,50
1034,51
1034,52
1034,53
1034,54
1034,55
1034,56
1034,57
1034,58
1034,73
1034,98
1034,99
1034,130
1034,131
1034,132
1034,133
1035,1
1035,2
1035,3
1035,4
1035,5
1035,6
1035,7
1035,8
1035,9
1035,10
1035,11
1035,16
1035,17
1035,18
1035,21
1035,22
1035,23
1035,24
1035,25
1035,26
1035,27
1035,28
1035,29
1035,30
1035,31
1035,32
1035,33
1035,34
1035,35
1035,36
1035,37
1035,38
1035,40
1035,41
1035,48
1035,49
1035,50
1035,51
1035,52
1035,53
1035,54
1035,55
1035,56
1035,57
1035,58
1035,73
1035,98
1035,99
1035,130
1035,131
1035,132
1035,133
1036,1
1036,2
1036,3
1036,4
1036,5
1036,6
1036,7
1036,8
1036,9
1036,10
1036,11
1036,16
1036,17
1036,18
1036,21
1036,22
1036,23
1036,24
1036,25
1036,26
1036,27
1036,28
1036,29
1036,30
1036,31
1036,32
1036,33
1036,34
1036,35
1036,36
1036,37
1036,38
1036,40
1036,41
1036,48
1036,49
1036,50
1036,51
1036,52
1036,53
1036,54
1036,55
1036,56
1036,57
1036,58
1036,73
1036,98
1036,99
1036,130
1036,131
1036,132
1036,133
1037,1
1037,2
1037,3
1037,4
1037,5
1037,6
1037,7
1037,8
1037,9
1037,10
1037,11
1037,16
1037,17
1037,18
1037,21
1037,22
1037,23
1037,24
1037,25
1037,26
1037,27
1037,28
1037,29
1037,30
1037,31
1037,32
1037,33
1037,34
1037,35
1037,36
1037,37
1037,38
1037,40
1037,41
1037,48
1037,49
1037,50
1037,51
1037,52
1037,53
1037,54
1037,55
1037,56
1037,57
1037,58
1037,73
1037,98
1037,99
1037,100
1037,130
1037,131
1037,132
1037,133
1041,1
1041,2
1041,3
1041,4
1041,5
1041,6
1041,7
1041,8
1041,9
1041,10
1041,11
1041,16
1041,17
1041,18
1041,21
1041,22
1041,23
1041,24
1041,25
1041,26
1041,27
1041,28
1041,29
1041,30
1041,31
1041,32
1041,33
1041,34
1041,35
1041,36
1041,37
1041,38
1041,40
1041,41
1041,48
1041,49
1041,50
1041,51
1041,52
1041,53
1041,54
1041,55
1041,56
1041,57
1041,58
1041,73
1041,98
1041,99
1041,100
1041,130
1041,131
1041,132
1041,133
1042,1
1042,2
1042,3
1042,4
1042,5
1042,6
1042,7
1042,8
1042,9
1042,10
1042,11
1042,16
1042,17
1042,18
1042,21
1042,22
1042,23
1042,24
1042,25
1042,26
1042,27
1042,28
1042,29
1042,30
1042,31
1042,32
1042,33
1042,34
1042,35
1042,36
1042,37
1042,38
1042,40
1042,41
1042,48
1042,49
1042,50
1042,51
1042,52
1042,53
1042,54
1042,55
1042,56
1042,57
1042,58
1042,73
1042,98
1042,99
1042,100
1042,130
1042,131
1042,132
1042,133
1043,1
1043,2
1043,3
1043,4
1043,5
1043,6
1043,7
1043,8
1043,9
1043,10
1043,11
1043,16
1043,17
1043,18
1043,21
1043,22
1043,23
1043,24
1043,25
1043,26
1043,27
1043,28
1043,29
1043,30
1043,31
1043,32
1043,33
1043,34
1043,35
1043,36
1043,37
1043,38
1043,40
1043,41
1043,48
1043,49
1043,50
1043,51
1043,52
1043,53
1043,54
1043,55
1043,56
1043,57
1043,58
1043,73
1043,98
1043,99
1043,100
1043,130
1043,131
1043,132
1043,133
1044,1
1044,2
1044,3
1044,4
1044,5
1044,6
1044,7
1044,8
1044,9
1044,10
1044,11
1044,16
1044,18
1044,21
1044,22
1044,23
1044,24
1044,25
1044,26
1044,27
1044,28
1044,29
1044,30
1044,31
1044,32
1044,33
1044,34
1044,35
1044,36
1044,37
1044,38
1044,40
1044,41
1044,48
1044,49
1044,50
1044,51
1044,52
1044,53
1044,54
1044,55
1044,56
1044,57
1044,58
1044,73
1044,98
1044,99
1044,100
1044,130
1044,131
1044,132
1044,133
1045,1
1045,2
1045,3
1045,4
1045,5
1045,6
1045,7
1045,8
1045,9
1045,10
1045,11
1045,12
1045,21
1045,22
1045,23
1045,24
1045,25
1045,26
1045,27
1045,28
1045,29
1045,30
1045,31
1045,32
1045,33
1045,34
1045,35
1045,36
1045,37
1045,38
1045,40
1045,41
1045,48
1045,49
1045,50
1045,51
1045,52
1045,53
1045,54
1045,55
1045,56
1045,57
1045,58
1045,73
1045,98
1045,99
1045,130
1045,131
1045,132
1045,133
1046,1
1046,2
1046,3
1046,4
1046,5
1046,6
1046,7
1046,8
1046,9
1046,10
1046,11
1046,21
1046,22
1046,23
1046,24
1046,25
1046,26
1046,27
1046,28
1046,29
1046,30
1046,31
1046,32
1046,33
1046,34
1046,35
1046,36
1046,37
1046,38
1046,40
1046,41
1046,48
1046,49
1046,50
1046,51
1046,52
1046,53
1046,54
1046,55
1046,56
1046,57
1046,58
1046,73
1046,98
1046,99
1046,130
1046,131
1046,132
1046,133
1047,1
1047,2
1047,3
1047,4
1047,5
1047,6
1047,7
1047,8
1047,9
1047,10
1047,11
1047,21
1047,22
1047,23
1047,24
1047,25
1047,26
1047,27
1047,28
1047,29
1047,30
1047,31
1047,32
1047,33
1047,34
1047,35
1047,36
1047,37
1047,38
1047,40
1047,41
1047,48
1047,49
1047,50
1047,51
1047,52
1047,53
1047,54
1047,55
1047,56
1047,57
1047,58
1047,73
1047,98
1047,99
1047,130
1047,131
1047,132
1047,133
1048,1
1048,2
1048,3
1048,4
1048,5
1048,6
1048,7
1048,8
1048,9
1048,10
1048,11
1048,16
1048,18
1048,21
1048,22
1048,23
1048,24
1048,25
1048,26
1048,27
1048,28
1048,29
1048,30
1048,31
1048,32
1048,33
1048,34
1048,35
1048,36
1048,37
1048,38
1048,40
1048,41
1048,48
1048,49
1048,50
1048,51
1048,52
1048,53
1048,54
1048,55
1048,56
1048,57
1048,58
1048,73
1048,98
1048,99
1048,130
1048,131
1048,132
1048,133
1049,1
1049,2
1049,3
1049,4
1049,7
1049,9
1049,10
1049,21
1049,22
1049,23
1049,24
1049,25
1049,26
1049,27
1049,29
1049,31
1049,33
1049,35
1049,37
1049,40
1049,41
1049,48
1049,49
1049,50
1049,52
1049,54
1049,56
1049,58
1049,73
1049,98
1049,99
1049,130
1049,132
1051,1
1051,2
1051,3
1051,4
1051,5
1051,6
1051,7
1051,8
1051,9
1051,10
1051,11
1051,16
1051,17
1051,18
1051,21
1051,22
1051,23
1051,24
1051,25
1051,26
1051,27
1051,28
1051,29
1051,30
1051,31
1051,32
1051,33
1051,34
1051,35
1051,36
1051,37
1051,38
1051,40
1051,41
1051,48
1051,49
1051,50
1051,51
1051,52
1051,53
1051,54
1051,55
1051,56
1051,57
1051,58
1051,73
1051,98
1051,99
1051,100
1051,130
1051,131
1051,132
1051,133
1052,1
1052,2
1052,3
1052,4
1052,5
1052,6
1052,7
1052,8
1052,9
1052,10
1052,11
1052,16
1052,17
1052,18
1052,21
1052,22
1052,23
1052,24
1052,25
1052,26
1052,27
1052,28
1052,29
1052,30
1052,31
1052,32
1052,33
1052,34
1052,35
1052,36
1052,37
1052,38
1052,40
1052,41
1052,48
1052,49
1052,50
1052,51
1052,52
1052,53
1052,54
1052,55
1052,56
1052,57
1052,58
1052,73
1052,98
1052,99
1052,100
1052,130
1052,131
1052,132
1052,133
1053,1
1053,2
1053,3
1053,4
1053,5
1053,6
1053,7
1053,8
1053,9
1053,10
1053,11
1053,16
1053,17
1053,18
1053,21
1053,22
1053,23
1053,24
1053,25
1053,26
1053,27
1053,28
1053,29
1053,30
1053,31
1053,32
1053,33
1053,34
1053,35
1053,36
1053,37
1053,38
1053,40
1053,41
1053,48
1053,49
1053,50
1053,51
1053,52
1053,53
1053,54
1053,55
1053,56
1053,57
1053,58
1053,73
1053,98
1053,99
1053,100
1053,130
1053,131
1053,132
1053,133
1054,1
1054,2
1054,3
1054,4
1054,5
1054,6
1054,7
1054,8
1054,9
1054,10
1054,11
1054,16
1054,17
1054,18
1054,21
1054,22
1054,23
1054,24
1054,25
1054,26
1054,27
1054,28
1054,29
1054,30
1054,31
1054,32
1054,33
1054,34
1054,35
1054,36
1054,37
1054,38
1054,40
1054,41
1054,48
1054,49
1054,50
1054,51
1054,52
1054,53
1054,54
1054,55
1054,56
1054,57
1054,58
1054,73
1054,98
1054,99
1054,130
1054,131
1054,132
1054,133
1055,1
1055,2
1055,3
1055,4
1055,5
1055,6
1055,7
1055,8
1055,9
1055,10
1055,11
1055,16
1055,17
1055,18
1055,21
1055,22
1055,23
1055,24
1055,25
1055,26
1055,27
1055,28
1055,29
1055,30
1055,31
1055,32
1055,33
1055,34
1055,35
1055,36
1055,37
1055,38
1055,39
1055,40
1055,41
1055,48
1055,49
1055,58
1055,73
1055,98
1055,99
1055,100
1057,1
1057,2
1057,3
1057,4
1057,5
1057,6
1057,7
1057,8
1057,9
1057,10
1057,11
1057,16
1057,18
1057,21
1057,22
1057,23
1057,24
1057,25
1057,26
1057,27
1057,28
1057,29
1057,30
1057,31
1057,32
1057,33
1057,34
1057,35
1057,36
1057,37
1057,38
1057,40
1057,41
1057,48
1057,49
1057,50
1057,51
1057,52
1057,53
1057,54
1057,55
1057,56
1057,57
1057,58
1057,73
1057,98
1057,99
1057,130
1057,131
1057,132
1057,133
1058,1
1058,2
1058,3
1058,4
1058,5
1058,6
1058,7
1058,8
1058,9
1058,10
1058,11
1058,16
1058,18
1058,21
1058,22
1058,23
1058,24
1058,25
1058,26
1058,27
1058,28
1058,29
1058,30
1058,31
1058,32
1058,33
1058,34
1058,35
1058,36
1058,37
1058,38
1058,40
1058,41
1058,48
1058,49
1058,50
1058,51
1058,52
1058,53
1058,54
1058,55
1058,56
1058,57
1058,58
1058,73
1058,98
1058,99
1058,130
1058,131
1058,132
1058,133
1059,1
1059,2
1059,3
1059,4
1059,5
1059,6
1059,7
1059,8
1059,9
1059,10
1059,11
1059,16
1059,17
1059,18
1059,21
1059,22
1059,23
1059,24
1059,25
1059,26
1059,27
1059,28
1059,29
1059,30
1059,31
1059,32
1059,33
1059,34
1059,35
1059,36
1059,37
1059,38
1059,40
1059,41
1059,48
1059,49
1059,50
1059,51
1059,52
1059,53
1059,54
1059,55
1059,56
1059,57
1059,58
1059,98
1059,100
1059,130
1059,131
1059,132
1059,133
1060,1
1060,3
1060,7
1060,9
1060,16
1060,17
1060,18
1060,21
1060,22
1060,23
1060,24
1060,25
1060,26
1060,27
1060,29
1060,37
1060,40
1060,48
1060,49
1060,50
1060,58
1060,73
1060,98
1060,99
1060,100
1060,172
1060,174
1060,175
1060,176
1060,177
1060,178
1060,179
1060,180
1060,181
1061,1
1061,3
1061,7
1061,9
1061,16
1061,17
1061,18
1061,21
1061,22
1061,23
1061,24
1061,25
1061,26
1061,27
1061,29
1061,37
1061,40
1061,48
1061,49
1061,50
1061,58
1061,73
1061,98
1061,99
1061,172
1061,174
1061,175
1061,176
1061,177
1061,178
1061,179
1061,180
1061,181
1062,1
1062,3
1062,7
1062,9
1062,21
1062,22
1062,23
1062,24
1062,25
1062,26
1062,27
1062,29
1062,37
1062,40
1062,48
1062,49
1062,50
1062,58
1062,73
1062,98
1062,99
1062,172
1062,174
1062,175
1062,176
1062,177
1062,178
1062,179
1062,180
1062,181
1063,1
1063,3
1063,7
1063,9
1063,16
1063,17
1063,18
1063,21
1063,22
1063,23
1063,24
1063,25
1063,26
1063,27
1063,29
1063,37
1063,40
1063,48
1063,49
1063,50
1063,58
1063,73
1063,98
1063,99
1063,100
1063,172
1063,174
1063,175
1063,176
1063,177
1063,178
1063,179
1063,180
1063,181
1064,1
1064,3
1064,7
1064,9
1064,16
1064,17
1064,18
1064,21
1064,22
1064,23
1064,24
1064,25
1064,26
1064,27
1064,29
1064,37
1064,40
1064,48
1064,49
1064,50
1064,58
1064,73
1064,98
1064,99
1064,172
1064,174
1064,175
1064,176
1064,177
1064,178
1064,179
1064,180
1064,181
1065,1
1065,2
1065,3
1065,4
1065,5
1065,6
1065,7
1065,8
1065,9
1065,10
1065,11
1065,16
1065,17
1065,18
1065,21
1065,22
1065,23
1065,24
1065,25
1065,26
1065,27
1065,28
1065,29
1065,30
1065,31
1065,32
1065,33
1065,34
1065,35
1065,36
1065,37
1065,38
1065,40
1065,41
1065,48
1065,49
1065,50
1065,51
1065,52
1065,53
1065,54
1065,55
1065,56
1065,57
1065,58
1065,98
1065,100
1065,130
1065,131
1065,132
1065,133
1066,1
1066,2
1066,3
1066,4
1066,5
1066,6
1066,7
1066,8
1066,9
1066,10
1066,11
1066,16
1066,17
1066,18
1066,21
1066,22
1066,23
1066,24
1066,25
1066,26
1066,27
1066,28
1066,29
1066,30
1066,31
1066,32
1066,33
1066,34
1066,35
1066,36
1066,37
1066,38
1066,40
1066,41
1066,48
1066,49
1066,50
1066,51
1066,52
1066,53
1066,54
1066,55
1066,56
1066,57
1066,58
1066,98
1066,100
1066,130
1066,131
1066,132
1066,133
1067,1
1067,3
1067,7
1067,9
1067,16
1067,17
1067,18
1067,21
1067,22
1067,23
1067,24
1067,25
1067,26
1067,27
1067,29
1067,37
1067,40
1067,48
1067,49
1067,50
1067,58
1067,73
1067,98
1067,99
1067,172
1067,174
1067,175
1067,176
1067,177
1067,178
1067,179
1067,180
1067,181
1068,1
1068,3
1068,7
1068,9
1068,16
1068,17
1068,18
1068,21
1068,22
1068,23
1068,24
1068,25
1068,26
1068,27
1068,29
1068,37
1068,40
1068,48
1068,49
1068,50
1068,58
1068,73
1068,98
1068,99
1068,100
1068,172
1068,174
1068,175
1068,176
1068,177
1068,178
1068,179
1068,180
1068,181
1069,1
1069,3
1069,7
1069,9
1069,16
1069,17
1069,18
1069,21
1069,22
1069,23
1069,24
1069,25
1069,26
1069,27
1069,29
1069,37
1069,40
1069,48
1069,49
1069,50
1069,58
1069,73
1069,98
1069,99
1069,100
1069,172
1069,174
1069,175
1069,176
1069,177
1069,178
1069,179
1069,180
1069,181
1070,1
1070,2
1070,3
1070,4
1070,5
1070,6
1070,7
1070,8
1070,9
1070,10
1070,11
1070,16
1070,17
1070,18
1070,21
1070,22
1070,23
1070,24
1070,25
1070,26
1070,27
1070,28
1070,29
1070,30
1070,31
1070,32
1070,33
1070,34
1070,35
1070,36
1070,37
1070,38
1070,40
1070,41
1070,48
1070,49
1070,50
1070,51
1070,52
1070,53
1070,54
1070,55
1070,56
1070,57
1070,58
1070,73
1070,98
1070,99
1070,100
1070,130
1070,131
1070,132
1070,133
1071,1
1071,2
1071,3
1071,4
1071,5
1071,6
1071,7
1071,8
1071,9
1071,10
1071,11
1071,16
1071,17
1071,18
1071,21
1071,22
1071,23
1071,24
1071,25
1071,26
1071,27
1071,28
1071,29
1071,30
1071,31
1071,32
1071,33
1071,34
1071,35
1071,36
1071,37
1071,38
1071,40
1071,41
1071,48
1071,49
1071,50
1071,51
1071,52
1071,53
1071,54
1071,55
1071,56
1071,57
1071,58
1071,73
1071,98
1071,99
1071,130
1071,131
1071,132
1071,133
1072,1
1072,2
1072,3
1072,4
1072,5
1072,6
1072,7
1072,8
1072,9
1072,10
1072,11
1072,21
1072,27
1072,28
1072,29
1072,30
1072,31
1072,32
1072,33
1072,34
1072,35
1072,36
1072,37
1072,38
1072,40
1072,41
1072,48
1072,49
1072,50
1072,51
1072,52
1072,53
1072,54
1072,55
1072,56
1072,57
1072,73
1072,98
1072,99
1072,100
1072,130
1072,131
1072,132
1072,133
1073,1
1073,2
1073,3
1073,4
1073,5
1073,6
1073,7
1073,8
1073,9
1073,10
1073,11
1073,16
1073,17
1073,18
1073,21
1073,22
1073,23
1073,24
1073,25
1073,26
1073,27
1073,28
1073,29
1073,30
1073,31
1073,32
1073,33
1073,34
1073,35
1073,36
1073,37
1073,38
1073,40
1073,41
1073,48
1073,49
1073,50
1073,51
1073,52
1073,53
1073,54
1073,55
1073,56
1073,57
1073,58
1073,73
1073,98
1073,99
1073,130
1073,131
1073,132
1073,133
1074,1
1074,3
1074,9
